中日韩自贸区第九轮谈判会议18日在东京举行,,"
新兴市场教父：中国经济前景非常光明,,"新浪财经 微博
",2015年11月27日 11:18, 　　新浪美股讯 北京时间27日上午消息，尽管中国经济增速放缓，“新兴市场教父”、邓普顿新兴市场集团执行主席麦朴思(Mark Mobius)相信中国经济前景依然光明，中国的新兴产业和服务业值得期待。　　作为大宗商品的主要进口和消费国，中国经济增速放缓正在对全球大宗商品价格以及大宗商品出口国造成广泛的冲击，并引发普遍的悲观情绪。有经济学家宣称，一旦中国经济硬着陆，甚至可能造成全球衰退。　　不过，麦朴思在最新文章中指出：“虽然人们完全有理由担忧中国对原材料的需求，我发现中国新兴产业和服务业的繁荣也许更加值得期待。我们的团队正在挖掘受中国消费转型、工资增长以及中产阶级持续成长的趋势所驱动的投资机会。”　　麦朴思指出，中国不仅消费大宗商品，不断壮大的中产阶级还表现出强大的购买力，正在培育新的国内产业，包括美容、娱乐(电影、音乐)等等。　　麦朴思通过对中国市场的考察发现，音乐和美容是两个前景广阔的消费市场。目前中国音乐市场规模很小，2014年数字音乐营收只有大约9100万美元，而美国为35亿美元。但中国消费者对音乐的需求不断上升，而国际市场已经注意到这一潜力，比如美国著名乐队Bon Jovi近期翻唱了一首中文歌曲《月亮代表我的心》。　　美容也是中国人消费能力上升后一个重要需求市场。麦朴思在文中指出，中国的化妆品和护肤市场主要被外国品牌所占据，本土企业发展空间巨大。　　“在我们看来，包括其他一些行业在内，中国音乐和美容行业的前景非常光明。尽管中国整体增速可能比过去几十年放缓，但我们并不感到担忧。我们相信中国仍将是全球增长强大的驱动力，并在未来对多个行业产生影响，”麦朴思最后指出。(Tony 编译)
赶超中国：印度与中国经济4大差异,,"新浪财经 微博
",2015年11月26日 16:37, 　　新浪财经讯 北京时间26日下午消息，中国经济增速在放缓，而印度正在取代中国成为全球增长最快的主要经济体。嘉信理财(Charles Schwab)分析师Jeffrey Kleintop在报告中指出了中国经济与印度经济的主要差异。　　中国和印度经济存在一些显而易见的共性，比如都是全球增长最快的经济体之一、都位居全球十大经济体之列、都拥有大约全球20%的人口，以及都是全球主要贸易国、进出口总额占GDP的40-50%。嘉信理财报告指出，两个国家的差异也非常显著，包括增长趋势、人口结构、经济构成以及风险状况等4大方面。　　1. 增长前景　　两个国家未来的增长轨迹大相径庭，中国经济增速在放缓，印度在加速。未来数年印度经济增速将超过中国。下图是中国和印度过去几年GDP增速以及未来预测值对比。图 中印经济增速对比　　中国GDP增速普遍被认为将逐步下降。IMF[微博]预测中国GDP增速2016年将从2015年的大约6.8%降至6.3%。相比之下，IMF预测印度2015年增速大约7.3%，2016年达到7.5%，到2020年继续升至7.7%。　　2. 人口结构　　中国和印度都大约拥有全球20%的人口，但与中国不同，印度的人口很年轻，而且在继续增长。　　两国的人口结构主要有以下3个不同：1)印度每名女性平均生育2.5个子女，大大高于中国1.5的生育率；2)印度人口年龄中位值是27岁，中国是37岁；3)印度15-64岁工作年龄人口将继续增长，大约10年之后将超过中国不断萎缩的劳动人口。这意味着未来10年印度需要创造1亿个新的工作岗位。图 印度工作年龄人口10年内将超过中国　　3. 经济结构　　中国和印度经济最大的差异也许是经济结构。中国经济放缓主要是由于经济从出口驱动的制造和基础设施投资向服务和消费转型。相反，印度本来是服务和消费驱动的经济，目标是扩大基础设施支出和提高制造业产出。　　中国经济转型已经造成制造和服务板块平分秋色，服务业占GDP的48%，制造业占43%(剩下的为农业)。相比之下，印度服务业占GDP比重比制造业高出23%，分别为53%和30%。　　这使得印度基本与影响全球和中国的制造业放缓隔离开来，同时显示了印度与中国增长模式的不同，更有可能实现高附加值的增长。　　4. 风险状况　　嘉信理财认为，中国最大的风险主要来自于中国制造的产品对全球需求的依赖，而金融危机之后中国为应对外部需求疲软已经积累了巨额债务。　　相比之下，印度最大的风险主要来自内部。印度经济更依赖国内消费支出而非出口，油价下跌降低了印度消费者所导致的贸易逆差。这意味着现在印度最大的风险可能是天气，世界银行[微博]估算印度47%的就业在农业板块。印度已经两次出现连续干旱年份，继续出现糟糕天气可能意味着就业和收入减少，从而抑制消费开支增速。(Tony 编译)
日媒：中国游客占领日本居民公寓 噪音扰民引发不满,,"
环球网 微博
",,　　日媒：中国游客占领日本居民公寓 噪音扰民引发不满　　　　环球网综合报道 日本《东京体育》网站11月24日报道称，日本民众所居住的公寓被中国人占领的“噩梦”也许在不久的将来就会变成现实。随着以中国人为代表的外国观光游客不断增加，违规“民宿”（把一般居民公寓当做旅馆进行出租）随处可见。日本居民和外国游客之间矛盾不断，日本居民搬离，公寓逐渐演变为外国游客专用……下面就来详细了解下大阪市内面向中国游客的民宿实况。　　近年来，随着外国游客的不断增加，日本民宿备受关注。日本首相安倍晋三在10月召开的规制改革会议中提出， 要对放宽“民宿扩大”问题进行探讨。　　受此影响，大阪府议会当月首先通过了民宿许可条例。预计东京、大田等地区不久后也将通过。但以大阪市为首的众多自治体还尚未通过该条例。在聚集了超多中国游客的大阪府南部，频现未经许可的私办民宿。　　据民宿数量众多的大阪、日本桥等地的日本居民反映称：“感觉今年入住的中国人变多了，并非常住居民，基本都是短期住宿的观光游客。虽然不清楚具体数量，但公寓内的很多房间都被改造成了民宿。物业管理公司事先也没有对大家进行任何说明。”　　也有居民反映称中国游客不守规矩，公寓内经常发生冲突。　　“中国游客们夜里总是大声喧哗，非常吵闹，很多人连门都不关，让人无法好好休息。”　　还有许多居民反映：“空瓶等垃圾就乱扔在门口”、“都挤坐在门口分买来的大量商品”、“在公寓内随处乱拍，会突然冲着你这边按快门”、“一出公寓就会看到大型巴士横在那里，吓人一跳”……　　报道称，众多日本居民都证实了中国游客的扰民行为。像这样在网上中介可以查到的私办民宿，大阪市内约有2000家，日本全国约有10000家。这一现状也可以反映出日本宾馆不足的问题。　　在大阪市内比较便宜的商务宾馆持续爆满，就算提前3个月都订不到房间。因此也导致住宿费飞涨，以前1晚只需6000-7000日元（约为人民币313-365元），现在却超过10000日元（约为人民币522元）的宾馆也不在少数。　　通往梅田至难波的御堂筋地铁观光沿线附近宾馆，以及堺市周边也是同样的状态。　　据大阪南部出租公寓的有关人员介绍，“这片区域附近的公寓内，面向中国游客的民宿越来越多，却很少出现日本租客。由于忍受不了观光客行径而搬走的日本居民也不在少数。但因为用空房间办民宿获利颇丰，就算偶尔发生矛盾，居民们也都默许了。一般月租为60000-70000日元（约为人民币3132-3654元）的房间，改为民宿的话月租则为300000日元（约为人民币15660元）”。　　日本入住者的长期缺乏，居民们只要一出门，就会感觉除了自己以外周围都是中国游客。目前中国土豪们购入数间日本公寓房屋后再出租给外国游客这种现状日益深刻。而且，针对中国游客占领公寓这一事态，也出现了以大阪市内为中心不断增加的趋势。　　《东京体育》认为，为了不让事态更加严重，还是尽早应对较好。如果被认作是“宾馆救星”的民宿，再这样不受约束继续增加，所有地区的公寓都岌岌可危。（实习编译：张育萌  审稿：王欢）
2030年日本劳动人口将减少790万 或致产业衰退,,"
中国新闻网 微博
",,　　中新网11月25日电 据日本共同社报道，日本厚生劳动省24日召开雇用政策研究会(主席为庆应大学教授樋口美雄)，出示了截至2020年和2030年的劳动人口推算数据，日本劳动人口将减少790万人。　　基于对将来人口的推算，会议指出如果经济不增长导致老年人和女性难以就业，2030年全国劳动人口将减至5561万人，比2014年少790万人，降幅为12.4%。此外还首次分都道府县进行推算。由于少子老龄化，日本全国47个都道府县劳动人口都将减少，其中秋田、高知等8个县降幅超过20%。　　劳动人口包括受聘工作者和以个体户身份工作的人，如果其规模大幅下降，就会导致国内产业衰退和市场萎缩。东京、神奈川、爱知等5个都县降幅低于10%。根预计，2030年日本总人口将比目前减少1000万人左右，较早开始出现老龄化的地区降幅更大的趋势显现。促进女性、老年人等人群就业及经济对策或将势在必行。　　分行业来看，制造业从业人数将于2030年从2014年的1004万人大幅减至874万人，批发和零售行业也将从1100万人降至847万人。另一方面，随着老龄化医疗和福利行业从业人数将从747万人增至910万人。　　雇用政策研究会指出，除了通过推进限制长时间劳动之类工作方式的改革增加女性和老年人上岗就业之外，还需努力通过终生挖掘就业者潜力来提高生产效率。　　2020年推算数据方面，劳动人口将比2014年减少305万至6046万。不过在2%的实际经济增长率促进就业的情况下，2020年将比2014年增加30万，2030年将减少182万。
摩根大通：新兴市场债券和银行最怕联储加息,,"新浪财经 微博
",2015年11月24日 11:30,　　新浪美股讯 北京时间24日上午消息，摩根大通(J.P. Morgan)认为，随着联储开始加息，新兴市场债券和银行可能最容易受到冲击。如果能够避免发生银行危机和快速去杠杆，摩根大通预计2016年新兴市场GDP可增长4.3%。　　摩根大通分析师David Hensley及其团队指出，联储加息将导致新兴市场信用市场收紧，这一过程已经开始，但还没有结束。　　新兴市场债务占GDP比重并未下降，成为一只尚未落地的靴子，可能在2016年造成市场压力，摩根大通表示。　　摩根大通进一步指出：“别忘了，新兴市场很大一部分信贷增长不过是发达市场宽松货币的另一面，随着联储货币政策正常化，这一过程可能逆转。欧洲和日本仍预计进一步宽松，因此明年全球流动性不会急剧下降，但风险犹存。”　　摩根大通警告称，投资者应密切关注新兴市场银行，坏账上升和融资成本上升是主要担忧，除了联储的因素，新兴市场增长相比加杠杆时期的水平可能令人失望。　　今年一季度，新兴市场非金融私人部门信贷与GDP比率达到128%，较2007年4季度上升51个百分点。不计中国，信贷与GDP比率为87%，上升22个百分点。相比之下，发达国家在2002-2007年加杠杆时期信贷占GDP比率上升20个百分点。　　摩根大通指出：“新兴市场债务的累积主要集中在亚洲，不过由于两个重量级国家中国和印度的进展，近期对区域经济增长的影响可能有限。中国政策制定者似乎有意维持较高的信贷增速，而印度信贷增幅不大。”(Tony 编译)
彭博：中石油及母公司据悉计划出售资产,,"新浪财经 微博
",2015年11月23日 13:53,　　新浪美股讯 北京时间23日下午消息，据彭博社报道，知情人士透露，中石油及其母公司中石油集团可能在年底之前出售资产，包括管道和炼油资产的股权。　　知情人士表示，中石油之所以希望在年底之前完成资产出售，是想让收益计入2015年利润当中，交易最早将在本周宣布。该人士要求彭博报道时匿名，因为这一信息尚未公开。　　中石油集团正在寻求达到国有资产监管者设定的年度利润目标，上述知情人士称。　　彭博指出，该交易将成为中石油2013年向外部投资者出售200亿人民币管道股权之后首次重大资产剥离。　　中石油集团新闻处未能立即对彭博的电邮询问做出回应，其发言人也未能立即置评。(Tony 编译)
中国与东盟结束自贸区升级谈判并签署升级《议定书》,,"
商务部网站 
",,　　11月22日，在李克强总理和东盟十国领导人的共同见证下，中国商务部部长高虎城与东盟十国部长分别代表中国政府与东盟十国政府，在马来西亚吉隆坡正式签署中国—东盟自贸区升级谈判成果文件——《中华人民共和国与东南亚国家联盟关于修订<中国—东盟全面经济合作框架协议>及项下部分协议的议定书》(以下简称《议定书》)。　　《议定书》是我国在现有自贸区基础上完成的第一个升级协议，涵盖货物贸易、服务贸易、投资、经济技术合作等领域，是对原有协定的丰富、完善、补充和提升，体现了双方深化和拓展经贸合作关系的共同愿望和现实需求。《议定书》的达成和签署，将为双方经济发展提供新的助力，加快建设更为紧密的中国—东盟命运共同体，推动实现2020年双边贸易额达到1万亿美元的目标，并将促进《区域全面经济伙伴关系协定》谈判和亚太自由贸易区的建设进程。　　中国—东盟自贸区是我国对外商谈的第一个也是最大的自贸区，于2002年开始实施“早期收获”，2010年全面建成，有力地推动了双边经贸关系的长期稳定健康发展，成为发展中国家间互利互惠、合作共赢的良好合作范式。在自贸区各项优惠政策的促进下，中国与东盟双边贸易从2002年的548亿美元增长至2014年的4804亿美元，增长近9倍，双向投资从2003年的33.7亿美元增长至2014年的122亿美元，增长近4倍。目前，中国是东盟最大的贸易伙伴，东盟是中国第三大贸易伙伴，双方累计相互投资已超过1500亿美元。　　为进一步提高本地区贸易投资自由化和便利化水平，2013年10月，李克强总理在中国—东盟领导人会议上倡议启动中国—东盟自贸区升级谈判。2014年8月，中国—东盟经贸部长会议正式宣布启动升级谈判。经过4轮谈判，双方于近日就《议定书》内容达成一致。
卡特彼勒：中国挖掘机销量较峰值下降80%,,"新浪财经 微博
",2015年11月19日 13:50,　　新浪美股讯 北京时间19日下午消息，卡特彼勒(Caterpillar)是美国工业的代表之一，也是全球经济的一个风向标。但现在卡特彼勒正处于极端困难时刻，预计2016年销售下降5%，从而出现前所未有的连续4年销量下降，步IBM的后尘。　　现在卡特彼勒对中国这个曾经欣欣向荣的市场彻底不抱希望，包括今年、明年甚至未来数年，同时也看淡整个行业的前景。　　这不单单是卡特彼勒的问题，而是整个行业都受到中国经济放缓的冲击，卡特彼勒集团总裁Tom Pellette在接受《金融时报》采访时如是称。　　Pellette提到中国市场一些很吓人的行业数据：2015年全行业10-90吨液压挖掘机销量可能在2.3万台左右，而在2010年中国市场最火热的时候，销量高出5倍，达到11.2万台（也就是说，今年相比2010年下降80%）。2011年3月，全行业一个月就售出了2.7万台！比2015年全年还多。　　那个黄金时代是金融危机之后中国四万亿刺激带来的。“这显示我们距离峰值已经有多远，”Pellette表示。　　9月24日，卡特彼勒已经宣布准备迎接寒冬到来，计划裁员超过1万人，“整合和关厂将持续到2018年。”　　卡特彼勒被证明一直是中国经济放缓的领先指标。就在中国经济增长依然闪耀全球的时候，卡特彼勒在中国的销售就已经开始下降了。　　不过，尽管卡特彼勒自己预测销售下滑，Pellette依然对明年的全球市场表现出了应有的乐观情绪。他说：“我的预期是，在中国以及全球，市场环境将会比2015年的情况好一些。就中国而言，我们预计市场将会回暖，但我们并不指望回到2011-2012年的水平。”(Tony 编译)
瑞信：A股上市公司3季报业绩创5年来最差,,"新浪财经 微博
",2015年11月18日 10:54,　　新浪美股讯 北京时间18日上午消息，尽管A股持续走高，上市公司3季度盈利较去年同期下降16%，其中非金融板块盈利锐减37%。瑞士信贷(Credit Suisse)指出，这是A股上市公司2010年以来最糟糕季报。　　瑞信策略师Vincent Chan的结论来自于对2009年之前上市的1391只股票的分析，其中包括1360只非金融股。　　盈利的下降是全盘的，能源、原材料和运输板块降幅最大，分别下降58%、34%和10%。“盈利锐减主要是大宗商品价格下跌所导致的，而后者不单单受中国宏观经济疲软的影响，而是全球性的疲软，”Chan写道。　　销售额下降是盈利下降的主要原因。非金融企业销售额较去年同期下降5.7%，其中能源和原材料分别下降30.3%和14.1%。　　利润率同样下滑。在2季度温和回升之后，股权回报率(ROE)、运营利润率和净利润率全部跌至历史低点，分别为5.5%、3.7%和3.3%。相比之下，一年之前A股上市公司的ROE还接近10%。　　更糟糕的是，上市公司的信用状况在恶化。“将近70%的钢铁和铝上市公司以及超过50%的煤炭公司利息保障倍数低于1。趋势正在恶化。坦白地说，进入2016年，原材料板块很有可能出现一些信用问题，投资者应该密切关注，”Chan在报告中指出。　　瑞信将中国银行板块评级从超配下调至低配，将中国建设银行和农业银行在投资组合中的权重下调，上调百度和腾讯的权重。　　Chan指出：“冬天正在来临，避开宏观板块。”(Tony 编译)
汇丰：人民币加入SDR不代表会升值,,"新浪财经 微博
",2015年11月17日 16:53,　　新浪美股讯 北京时间17日下午消息，尽管入篮指日可待，周一人民币中间价连降10日，创7年来最长连跌纪录。周二中间价略有回升。汇丰银行(HSBC)指出，加入IMF[微博]的特别提款权(SDR)货币篮子并不必然意味着人民币升值。　　市场普遍预计IMF将在11月30日会议上将人民币纳入SDR。上周五，IMF职员发表一篇研究文章，称他们相信人民币已经达到“自由使用”货币的要求，建议执行委员会本月将人民币纳入SDR。　　人民币进入SDR将成为首个获得这一待遇的新兴市场货币。　　汇丰银行分析师Paul Mackel认为，加入SDR可能造成人民币膝跳式的升值反应，但应该是暂时的。不过令人遗憾的是，在上周五IMF发表支持言论、人民币入篮概率几乎百分之百之后，人民币并未出现任何升值迹象，周一上午延续贬值趋势，下午很可能是在中国央行[微博]干预之下才止跌回升。周二人民币继续小幅贬值，截至北京时间15点，美元兑人民币上涨0.08%，报6.375。　　汇丰在报告中写道：“尽管IMF需要根据SDR货币篮子最新构成调整其资源，但IMF所拥有的资产规模较小，大约300亿SDR或400亿美元。我们不认为任何其他官方实体有必要做出同样的调整。”　　汇丰表示，一旦人民币被正式宣布纳入SDR，中国央行是否会放松对人民币汇率的管制还不得而知。“尽管在IMF评估之前通过干预保持汇率稳定是可以理解的，市场参与者希望看到人民币的波动率最终能够上升。因此，加入SDR并不必然意味着人民币将会升值。上周五美元兑离岸人民币汇率站上6.40可能意味着人民币即将迎来更大灵活度，”汇丰报告称。　　法兴银行(Societe Generale)也持有类似观点，认为人民币加入SDR并不能带来大规模资金流入，也许未来5年都只有可怜的2100亿美元流入。　　加入SDR之后，中国央行是否会允许人民币进一步下滑呢？汇丰银行对美元兑人民币年底的目标为6.50，意味着人民币还将从当前位置贬值2%左右。(Tony 编译)
中国十三五提升亚太经济新活力,,"
解放网 
",,　　新华网马尼拉11月17日电 (记者邰背平)亚太经合组织(APEC)第二十三次领导人非正式会议将于18日至19日在菲律宾举行。中国经济改革与发展、中国在推进区域整体发展中的作用成为亚太地区政商界人士关注的话题。他们认为，在“十三五”规划期间，稳健增长的中国经济将为亚太经济带来新的活力。　　“中国经济发展非常迅速，如果中国在‘十三五’规划的5年期间持续保持6%以上的增速，那么届时中国的经济规模将非常接近美国，中国在亚太地区将会发挥更大的作用，”APEC工商咨询理事会主席胡安·拉福对记者说。　　胡安·拉福对中国“十三五”规划以及中国对亚太经济的影响力非常关注。他认为，成立亚洲基础设施投资银行(亚投行)和“一带一路”倡议两大举措非常值得称赞，这两方面的成就是对中国为推动区域经济发展所发挥重要作用的认可。胡安·拉福期待，中国在推动亚太自贸协定的达成上继续发挥引领作用。　　面对复杂的外部环境和艰巨的结构调整升级任务，中国经济保持着中高速增长。2015年前三季度中国经济增长6.9%，对世界经济增长贡献率达到30%。“十三五”规划的出台，就中国经济发展理念、未来发展速度和新一轮高水平对外开放等全球关注的问题给出回答。正如胡安·拉福一样，越来越多人对中国经济前景充满信心。　　环顾当前世界，全球范围内经济与贸易增长势头并不乐观，而亚太地区在经济、贸易方面的表现则格外抢眼。作为亚太地区最重要的经济体之一，中国不仅成功保持自身经济的稳健增长，还积极通过APEC合作机制推动区域经济互联互通，推进亚太自贸协定，为亚太经济的突出表现作出贡献。　　在亚太经济体领导人齐聚马尼拉前夕，菲律宾副外长劳拉·德尔罗萨里奥表示，北京APEC会议为推动区域经济互联互通绘制了蓝图，菲律宾主办的APEC领导人非正式会议将继承北京会议的成果，在互联互通和互联网经济等方面作进一步拓展和深化。　　推动亚太经济贸易发展，中国不仅在区域层面积极推进融通与协作，还在双边层面为大多数亚太经济体提供了重要发展机遇。汇丰行政总裁欧智华日前在澳大利亚对媒体说，影响澳大利亚未来经济发展的重要有利因素就是“紧靠世界第二大经济体的优势”。他说，中国“十三五”规划将助力信息科技、环保、医疗、教育等领域发展，而在这些领域澳大利亚企业经验丰富，双方合作潜力很大。　　对东南亚最大的经济体印度尼西亚而言，与中国的合作也非常重要。印度尼西亚学者德拉查·维博沃日前表示，中国提出的“一带一路”倡议能够促进区域经济互联互通，印度尼西亚在此方面也有类似的需求与主张，因此和中国合作潜力非常大。　　在世界经济并不景气的大环境下，中国经济取得的成绩得到世界认可。随着中韩、中澳自贸协定签署，上海自贸区试点拓展，亚太自贸区建设稳步推进以及“一带一路”战略的推进，中国已呈现出深层次、高水平、全方位的对外贸易开放格局，这些都为亚太经济繁荣发展增添了信心。　　本次菲律宾APEC会议的主题是“打造包容性经济，建设更美好世界”。中国领导人将带来“中国方案”，系统阐述中方关于亚太区域合作的政策理念主张，介绍“一带一路”建设的新进展及其为亚太和全球带来的新机遇。相信这将进一步增强亚太各经济体对中国的信心，增强区域整体经济取得更大繁荣的信心。 
英国机构：人民币取代美元不可避免,,"新浪财经 微博
",2015年11月17日 11:17,　　新浪美股讯 北京时间17日上午消息，人民币国际化正在提速，而加入IMF[微博]特别提款权(SDR)货币篮子将成为标志性事件。在上周IMF工作人员和总裁拉加德[微博]发表支持言论之后，人民币本月末入篮几乎已确定无疑。从长期来看，英国投资机构安石集团(Ashmore Group)研究主管Jan Dehn认为人民币取代美元将是不可避免的事情。　　安石报告指出，人民币可能在11月30日的会议上正式进入SDR，预计在货币篮子中的权重为13%左右。在7月份IMF指出人民币所存在的一些技术性问题之后，中国已经迅速采取了行动，包括调整人民币中间价的形成方式。　　安石集团预计，人民币崛起的速度可能远远快于中国人均GDP追赶西方世界的速度。目前全球97%的外汇储备都投资于美元、欧元、日元和英镑这4种货币，然而4家央行[微博]都通过量化宽松(QE)大规模印钞损害了自身的储备货币地位。“QE政策最终将导致通胀或货币贬值，进而造成全球稳健储备货币的严重短缺。这为各国央行迅速接纳人民币提供了契机，”安石在报告中写道。　　安石大胆断言：“人民币最终注定要取代美元成为全球主要储备货币，而中国国债市场将成为全球固定收益市场的主要参照。”　　Dehn解释道，这是中国规模的必然结果——中国人口规模是美国的4倍多。他表示，如果中美两国的人均GDP都按照本国2011-2015年的平均速度增长，那么中国人均GDP将在2043年超过美国。　　人民币确立全球储备货币的地位将进一步加速中国资本账户的开放，因为各国央行采用人民币将使得人民币汇率更加稳定。“我们注意到10月份中国通胀率降至同比1.3%，这确保中国国债实际收益率仍大大高于所有其他现有的储备货币国家，”Dehn写道。　　安石集团建议投资者应该提早制定一项中国策略，就像大部分机构投资者有自己的美国策略一样。(Tony 编译)
