中日韩自贸区第九轮谈判会议18日在东京举行,,"
日本经济缘何一再衰退：内需疲软是主因,,"
新华网 
",,　　新闻分析：日本经济缘何一再衰退？　　新华网东京11月16日电(记者许缘 乐绍延) 日本内阁府16日发布第三季度国内生产总值(GDP)数字，当季日本经济环比下滑0.2%，按年率萎缩0.8%。这是日本GDP连续第二季度环比下降，再次陷入技术性衰退。　　分析人士认为，日本经济之所以一再衰退，主因是作为经济支柱的内需疲软。　　内需不给力　　日本政府时常将经济及物价增长乏力归咎于包括新兴经济体在内的外部经济环境疲弱，但真正疲弱的是日本民众的消费欲望和企业的投资生产热情。　　据最新公布的GDP数字，内需不振拖累日本经济第三季度下滑0.3个百分点，其中国内个人消费增幅不尽如人意，而企业投资环比更是大幅下滑。　　自2014年4月1日消费税增长三个百分点之后，日本国内个人消费一直未能起到拉动经济增长的主引擎作用。第三季度日本国内个人消费仅环比增长0.5%，由于占GDP总量的比重高达60%，决定了经济增长动力不足。　　日本内阁府解释说，第三季度国内消费小幅增长的主因是炎热天气引发空调等电器销量增加，以及秋季公休日带来的旅游等消费增长。然而，第二季度国内消费环比下降了0.7%，第三季度的微小增幅并不足以形成对冲。　　个人消费不足　　不少专家认为，日本经济内需不振的重要原因之一是薪资增长乏力，进而导致消费意愿低迷。　　据日本厚生劳动省公布的数字，今年7月至8月日本企业员工工资同比仅分别增长0.9%和0.4%，而9月同比增长0.6%。有数据显示，过去15年，占在职家庭整体收入80%的户主收入不增反降，幅度高达约9%。　　不仅如此，随着日本老龄化问题日趋严峻，日本企业员工工资中所需缴纳的社会保障支出不断扩大，而人均可支配收入的占比则明显收缩。　　受此影响，日本消费者信心长期处于低迷状态。据日本内阁府的数字，今年第三季度，有两个月的消费者信心指数环比下滑，9月份环比减少1.1至40.6，远低于50的荣枯分水岭。　　企业投资不够　　日本企业投资经营不容乐观，这在近期日本企业财报季中也可见一斑。从汽车企业来看，日本第一大汽车生产商丰田公司虽然2015财年中期净利润同比大幅增至历史峰值，但主要归功于海外市场。据丰田财报，今年4月至9月，丰田日本本土销量下滑4.6万辆。　　企业资本支出大幅减少是当季日本经济下滑的另一大因素。日本企业对设备及厂房投资热情连续两个季度环比减少，降幅也从第二季度的1.2%扩大至第三季度的1.3%。　　日本企业资本支出占GDP比重达15%，被视为拉动经济增长的又一关键引擎。然而，尽管首相安倍晋三等政府官员不断游说企业扩大设备投资，并期许降低企业税至低于30%的水平，但企业并不买账。　　据日本央行[微博]调查，9月份日本大型制造业企业信心指数下滑3点至12，其中以机械制造商企业信心下滑最为显著，这类企业对日本国内外市场的需求前景均不看好。　　日本一些经济学家指出，由于海内外需求持续放缓，日本企业投资未来增长的可能性十分微小。随着圣诞节和新年打折促销季的日益临近，日本国内消费或能在年底有所增加，但如何长期维持消费者的购物热情，并刺激企业将利润转换为对新设备和新建厂房的再投资，是日本政府应着重考虑的方面。
投行：加入SDR对人民币短期提振不大,,"新浪财经 微博
",2015年11月16日 16:21,　　新浪美股讯 北京时间16日下午消息，在IMF[微博]职员正式发表支持声明之后，人民币进入特别提款权(SDR)几成定局，但交易者反映较为冷淡。经济学家认为，加入SDR对人民币短期提振作用有限。　　周一亚盘，人民币一直处于贬值态势。截至北京时间14点，美元兑人民币(USD/CNY)上涨0.11%，报6.381；美元兑离岸人民币(USD/CNH)上涨0.23%，报6.418。不过14点之后，人民币突然出现一波拉升，有交易员称大型中资银行在离岸市场抛售美元兑人民币。截至北京时间15点45分，美元兑人民币转为下跌0.07%，报6.369；美元兑离岸人民币下跌0.16%，报6.392。　　事实上，尽管人民币进入SDR的预期越来越强烈，本月初以来人民币一直处于贬值态势。这可能部分由于市场预期联储将在下个月启动加息进程。　　上周，IMF职员向执行委员会提交一份报告，称人民币达到了“自由使用”的标准，建议将其加入SDR货币篮子，成为继美元、欧元、英镑和日元之后的第五种货币。　　IMF总裁拉加德[微博]在一份声明中称，中国当局已经就7月份初步分析中所指出的所有操作性问题采取了行动。IMF预计将在11月30日做出最终裁决。　　新加坡大华银行(United Overseas Bank)指出，上周五的支持表态使得人民币进入SDR的概率超过80%。其他机构也持有类似观点， 道明证券(TD Securities)称人民币入篮“板上钉钉”。　　上周五的消息对人民币无疑是一个利好，但可能还不足以刺激人民币买盘。　　苏格兰皇家银行(Royal Bank of Scotland)亚洲经济主管Louis Kuijs在报告中写到：“尽管进入SDR是一个里程碑，但并非人民币国际化的决胜局。在可预见的将来，中国不得不继续说服外国机构和个人相信持有人民币资产的益处。”　　在此之前，人民币主要被各国央行[微博]、主权财富基金和其他市场参与者持有，而它们只会逐步地增持，Kuijs警告称。　　道明证券也表示，人民币加入SDR并不会立即解决中国的长期结构性问题。　　道明证券在报告中指出：“加入SDR短期内不会大幅提升人民币的基本面或基本需求环境，一方面资本账户依然受限，另一方面离岸人民币已经存在多年，储备经理人以及出于投资组合投资目的而希望持有人民币的人可以通过它来获得对人民币的敞口。”　　IG首席市场策略师Chris Weston表示：“显而易见的问题是全球储备经理人是否会立即买入人民币，以反映人民币新的储备货币地位和进入SDR篮子。在我们看来，这一问题的答案是‘不可能’，而入篮对人民币的影响更多地是象征性的。”　　他表示，在买入之前，储备经理人还要等待IMF对人民币在货币篮子中权重的确定，“这一数据才有可能带来未来人民币买入的预期。”　　不过预测值存在差异，ING预计人民币在新SDR货币篮子中的权重为9%，而IG预计将超过10%。　　Weston指出，相比对冲基金、养老基金等市场玩家，储备经理人在调整投资组合方面通常比较慢。　　他表示：“从理论上来讲，全球央行大约有9个月的时间来调整投资组合权重，但我们可以回忆一下1999年欧元进入SDR时的情况，储备经理人基本上是几年之后才真正提升了欧元的持仓。”(Tony 编译)
高盛：A股降融资杠杆对券商股影响有限,,"新浪财经 微博
",2015年11月16日 13:37,　　新浪美股讯 北京时间16日上午消息，为降低股市波动率和系统性风险，上周五沪深交易所将融资保证金最低比例由50%提高至100%，高盛(Goldman Sachs)认为这一新规对券商股影响有限。　　沪深交易所公布，自今年11月23日起，将投资者融资买入证券时的融资保证金最低比例由50%提高至100%。所谓融资保证金比例，是指投资者融资买入时交付的保证金与融资交易金额的比例。融资保证金比例决定了客户融资买入交易的杠杆率。例如，当融资保证金比例为50%时，客户用100万元的保证金，最多可向证券公司融资200万元买入证券，该笔融资交易的杠杆率为2倍。当融资保证金比例提高至100%时，客户用100万元的保证金，最多只能向证券公司融资100万元买入证券，此时融资交易的杠杆率为1倍。　　随着本月A股重新进入牛市(定义为从低点反弹超过20%)，投资者又开始加大融资买入力度。上周保证金融资余额从9月底的水平上升30%左右至1.17万亿人民币，占A股流通市值的5.7%。这一比例超过全球保证金正常水平的两倍以上。　　不过融资新规对整体市场的影响可能较小，虽然总的融资余额不低，但相比6月份峰值已经下降一半。相比之下，券商股可能受到一定影响，周一券商股普跌，截至上午收盘，中信证券下跌3.26%，海通证券下跌2.98%。　　根据万德的数据，中信证券在保证金融资方面市场份额最高，占6.4%；海通证券和广发证券分别占5.7%和5.8%的市场份额。　　高盛认为降低融资杠杆对券商股盈利影响有限。根据高盛的调研，一些大型券商早就已经将最低保证金要求从此前的50%提高到了60-80%。　　“对于一般以股票为抵押进行保证金融资的借款者而言，理论上最大的杠杆(资产除以权益)将从过去的1.6-2.4倍下降到1.3-1.7倍，而当前保证金账户的有效杠杆率平均大约为1.6倍，”高盛分析师在报告中写到。(Tony 编译)
不许联想！MSCI称纳入中概股并非为A股铺路,,"新浪财经 微博
",2015年11月13日 15:54,　　新浪美股讯 北京时间13日消息，全球指数提供商MSCI表示，中概股进入MSCI新兴市场指数并非为人们期待已久的A股进入指数铺路。　　周四(北京时间周五早晨)，MSCI宣布将14只在美国上市的中概股纳入MSCI新兴市场指数，包括58同城、阿里巴巴、百度、携程等。今年6月，MSCI经过评审之后决定暂不将A股纳入其系列指数，但表示在流动性和所有权等结构性问题解决之后有可能考虑将其纳入。　　MSCI指数管理研究全球主管Sebastien Lieblich周五向CNBC表示：“这一决定(指中概股进入MSCI)与是否将A股纳入新兴市场指数的考量没有任何关系。它是一次大规模变动的一部分。只不过中国在这一次指数编制方法优化中受影响最大，其实还涉及其他一些国家(和地区)。”　　过去，某个国家(和地区)在国外上市的公司不被纳入MSCI的区域指数。中概股就属于这种情况。　　在这次半年调整中，除了备受瞩目的中概股进入MSCI新兴市场指数，在美国上市的荷兰公司恩智浦半导体(NXP Semiconductors)也进入了MSCI荷兰指数，在新加坡上市的香港置地进入了MSCI香港指数。　　周四宣布的所有变化将在11月30日收盘之后生效。MSCI称它最初将会把在国外上市公司自由流通市值的一半加入指数，然后在2016年5月半年评估的时候将剩余市值纳入。　　经过周四的最新调整，中国股票在MSCI新兴市场指数中的权重从此前的23%上升到26%，预计中概股可以从那些被动跟踪MSCI新兴市场指数的基金获得大约70亿美元的资金流入。　　Fidelity Funds中国消费基金投资组合经理Raymond Ma表示：“中概股属于国内消费概念，属于新经济范畴，也可能受到一些积极管理型基金的青睐。”　　不过MSCI的Lieblich警告称，周四的声明并非对中国经济向消费和互联网科技转型所作出的反应。　　“我们不对行业或板块做出选择。任何在中国大陆之外上市的公司都符合条件，只不过它们碰巧是科技股。MSCI并没有将这一类特定股票纳入MSCI新兴市场指数作为特定目标，”Lieblich表示。(Tony 编译)
中国经济谜题：连续降息但新增贷款锐减,,"新浪财经 微博
",2015年11月13日 13:59,　　新浪美股讯 北京时间13日下午消息，尽管中国央行[微博]连续降息降准，但10月新增信贷大幅下降。央行最近一次货币宽松是10月23日宣布“双降”：降息0.25个百分点、降准0.5个百分点。　　根据中国人民银行[微博]12日发布的最新数据，10月人民币贷款增加5136亿元，同比多增480亿元，但较9月的1.05万亿元少了一半还多，也大大低于8000亿元的市场预期。10月社会融资总额4767亿元，预期1.05万亿元，前值1.3万亿元。　　到底发生了什么？野村证券(Nomura Securities)分析师Yang Zhao指出，看起来企业缺乏扩张意愿，银行也不敢贷款。　　野村在报告中写到：“首先，由于经济活动持续疲软，信贷需求依然很弱。的确，3季度的贷款需求指数是有数据以来最低的水平。其次，银行也因为坏账率上升而在放贷方面变得谨慎，坏账率上升可能还降低了银行可以向企业发放的信用额度(包括银行承兑票据)。第三，利率自由化让银行净息差收窄，促使它们转向回报率更高的业务。银行承兑票据的回报率较低，而发行票据所需的资本要求又较高，部分银行被迫退出了这一领域。”　　在社会融资总额中，外币贷款和未贴现的银行承兑汇票是10月缩水最多的部分：对实体经济发放的外币贷款折合人民币减少1317亿元，同比多减628亿元；未贴现的银行承兑汇票减少3694亿元，同比多减1283亿元。经济学家认为，前者很可能是由于8月份汇改之后人民币波动率上升，导致企业不得不增加购汇来加快偿还外币负债，同时将部分外币存款用于负债偿还。　　高盛首席中国经济学家宋宇认为，中国CPI通胀率走低为政策放松留出了更大空间，预期降准之外，还将再度降息。(Tony 编译)
德银看好中国银行股 受益于经济复苏,,"新浪财经 微博
",2015年11月12日 13:22,　　新浪美股讯 北京时间12日下午消息，德意志银行(Deutsche Bank)认为中国银行股将受益于经济周期性复苏，尤其是在港股上市的中国银行股拥有巨大的估值优势。　　恒生指数从9月初低点最高上涨约15%，但最近连续下跌。不过德银策略师Yuliang Chang认为市场上涨动力强劲、动能将会持续下去，在最新报告中上调了中国银行股和港交所评级。　　德银指出，在央行[微博]连续降息之后，银行新增坏账的速度将会放慢，企业债务服务(即还本付息)能力将会上升，从而对银行股有利。此外，中国银行股属于估值洼地。　　“H股银行股未来12个月预期市净率只有0.7倍，而股权回报率(ROE)和股息率分别高达14.4%和6.2%。市净率目前处于历史新低，较MSCI中国指数的1.2倍折价38%，”德银报告称。　　德银尤其看好中国建设银行。周四午盘，H股建设银行上涨0.73%。　　此外，德银还看好港交所的上涨空间。德银指出，持续的金融改革(尤其是资本账户自由化)将推动中国加速融入全球金融市场，港交所将是一个重要受益者。　　“我们预计香港市场成交量将会上升，因为港股还有很大上涨空间。此外，几个月之后‘深港通’的发布可能是一个愉快的意外并点燃市场情绪，”德银报告写道。(Tony 编译)
双十一销售强劲 德银调升阿里巴巴目标价,,"新浪财经 微博
",2015年11月12日 11:11, 　　新浪美股讯 北京时间12日上午消息，阿里巴巴(股票代码BABA)双十一销售额创出新纪录，共产生总值143亿美元商品总额(GMV)的交易——远高于去年的93亿美元。德意志银行(Deutsche Bank)在最新报告中调升了阿里巴巴[微博]目标股价。　　德银分析师Alan Hellawell III将阿里巴巴目标股价调升10%至98美元。德银指出：“阿里巴巴多重战略的成功实施似乎是今年双十一销售额超出预期40%的原因。”　　阿里巴巴在隔夜美股交易中下跌1.9%，收于79.85美元。　　在双十一销售额中，69%是消费者通过手机无线网络完成的，大大高于去年42.6%的比例。“总的来说，天猫[微博]的移动渗透率高于淘宝。这可能也是手机购物占比提升的原因之一，”德银报告称。德银认为，B2C的天猫货币化率高于C2C的淘宝，可以为阿里巴巴的营收贡献更多商品总额(GMV)。　　其他分析师也注意到了阿里巴巴移动端的贡献率。　　Summit Research分析师郭琪写道：“我们注意到尽管有腾讯的微信和QQ的帮助，京东(股票代码JD)的移动渗透率并没有大幅超越阿里巴巴。京东披露今年双十一其平台70%订单来自于手机。考虑到过去几个季度移动货币化的大幅改善，我们预计移动渗透率上升将推动阿里巴巴的营收增长。”(Tony 编译)
日本第一款国产喷气式客机试飞,,"
新闻晨报 
",,　　据新华社报道　　日本第一款国产喷气式支线客机MRJ11日完成首次试飞，向争夺全球市场迈出第一步。　　MRJ为“三菱支线喷气客机”的英文单词首字母，由日本三菱重工旗下三菱飞机公司研制，为双引擎喷气式支线客机。它分为MRJ90和MRJ70两个系列，分别为90座级和70座级。　　首架MRJ客机11日在日本爱知县名古屋机场起飞，大约一个小时后顺利返回着陆。三菱飞机公司在网站上直播了试飞过程。　　它是日本在第二次世界大战后研制的首款喷气式“大飞机”。半个多世纪前，三菱重工等日本公司合作研制了YS—11型螺旋桨式客机。　　三菱重工2008年正式决定研制MRJ并成立了三菱飞机公司。三菱起初希望这款客机2011年首飞，但是由于修改设计等原因，进度一再拖延。首架MRJ去年10月建造完成。　　三菱飞机公司希望这款飞机能打进全球市场，与巴西航空工业公司和加拿大庞巴迪公司争夺中小型喷气客机市场。　　MRJ的卖点包括燃油经济性、客舱舒适性和环境友好。它采用美国普拉特—惠特尼公司生产的发动机，可比同类型客机省油20%。它的最大航程接近4000公里。　　MRJ至今已经获得223架确认订单，最大客户来自海外，为美国航空运营商跨州控股公司，订货量为100架。在日本国内，MRJ获得了两家最大本土空运商全日空航空公司和日本航空公司的订单，前者定于明年4月至7月接收首架MRJ。三菱希望在全球市场售出超过2000架MRJ。　　二战结束后，美国禁止作为战败国的日本制造飞机。不过，日本航空工业从上世纪50年代开始逐渐恢复，起初是修理美军战机，继而按照许可证制造美国设计的战机以装备日本自卫队。1962年，日本自行研制了YS—11型螺旋桨引擎客机，大约10年后停产。　　三菱重工在二战期间生产了著名的“零”式战机，战后继续成为日本军工巨头，为自卫队制造F—15和F—2型战机以及其他武器装备。MRJ的研发获得美国波音公司[微博]协助以及日本政府和企业界支持。
联储加息是否会重创香港股市？,,"新浪财经 微博
",2015年11月11日 14:22,　　新浪美股讯 北京时间11日上午消息，联储即将启动加息进程，在上周五异常强劲的就业数据之后，市场已经将联储12月加息的概率提升为70%左右，而高盛(Goldman Sachs)等机构均认为12月几乎铁定加息。联储加息是否会对香港股市造成巨大冲击呢？　　由于香港实行联系汇率，港币汇率钉住美元，货币政策也与美国同步，因此联储加息将导致香港利率同步上升。香港股市是一个地产、银行、产业巨头占主导的市场，而这些公司对美国利率上升都非常敏感。　　如果联储真的下个月加息，将是9年来首次加息。如果要对比上一个加息周期，我们需要回到十多年前，也就是2004年6月。　　巴克莱(Barclays)分析师Paul Louie向我们提供了一些历史数据。美国此前的加息周期包括2004年6月到2006年6月、1999年6月到2000年5月、1994年2月到1995年2月。在1994年加息周期开始之后的30天内，恒生指数大跌17%，但在1999年和2004年同期仅下跌0.4%和2.6%。在后两个例子中，港股对美国加息的免疫力非常强。　　那么这一次到底是类似1994年还是2004年呢？　　Louie写道：“我们认为联储加息之前香港本地的经济增长和股票市场表现可能会影响加息之后的表现。”　　巴克莱在报告中指出，1994年，在联储宣布加息之前的90天里，恒生指数上涨35.1%，为后来的回撤埋下了伏笔。相反，在2004年加息周期前，恒生指数同期下跌3.1%。在当前周期前，恒生指数已经下跌6.9%。　　因此我们似乎没有什么可担心的。恒生指数虽然已经从9月末低点上涨9%左右，但今年全年依然为下跌。(Tony 编译)
诺奖得主法玛：比特币价值可能变成零,,"新浪财经 微博
",2015年11月10日 11:55,尤金-法玛　　新浪美股讯 北京时间10日上午消息，最近比特币急剧飙升重新引起人们关注，不过2013年诺贝尔经济学奖得主尤金-法玛(Eugene Fama)建议人们最好远离比特币。　　经过10月底到11月初的大涨之后，比特币价格目前大约在400美元左右。根据CoinTelegraph刊登的一篇访谈，法玛认为比特币的价值“有可能跌到零”。　　他在采访中称：“人们不会使用比特币，因为你很难知道需要用多少比特币来结算。它的价值非常不稳定，人们不会将其作为一种结算手段而持有，而是试图快速脱手，就像他们现在所做的那样。这对于比特币作为一种记账单位存续下来是非常不利的。”　　“如果没有稳定的价值，那么它可能无法成为一种记账单位。这意味着，某一天它的价值可能变成零，”法玛说道。　　当然，法玛并没有说比特币不代表一种“价值储存”手段，就像黄金之于投资者那样。　　“我猜比特币对于毒品贩子而言价值要高得多，”他表示。自从比特币诞生以来，毒贩及黑客们就利用它来避开银行机构和监管。 　　尤金-法玛是芝加哥大学教授、著名经济学家、金融经济学领域的思想家，以及芝加哥经济学派代表人物之一，2013年获得诺贝尔经济学奖。法玛教授最主要的贡献是提出了著名的“有效市场假说”。(Tony 编译)
印度：唯一欣欣向荣的新兴市场？,,"新浪财经 微博
",2015年11月09日 17:04,　　新浪美股讯 北京时间9日下午消息，全球大宗商品价格暴跌让新兴市场遭遇重创，不过也有少部分新兴市场国家受到投资者青睐，比如大家一致看好的印度。　　受联储加息预期以及中国经济放缓的冲击，投资者正在快速将资金从新兴市场基金撤离。据估算，在截至7月底之前的13个月中，新兴市场总的净资金流出超过9.4亿美元，而今年迄今新兴市场ETF至少流出190亿美元。　　“大宗商品超级周期”的结束及其导致的能源价格下跌给许多新兴市场造成困境。比如，与俄罗斯、伊拉克和伊朗等产油大国贸易关系密切的土耳其经济滑坡，其货币里拉最近跌至历史新低。　　不过，标准人寿投资(Standard Life Investments)新兴市场经济学家Alex Wolf认为，新兴市场动荡也带来了一些机遇。　　“某些国家是明显的受益者，无论是通过财富效应上升和实际消费上升的途径，还是通过补贴减少和财政开支重新配置于更具效率的用途，”Wolf说道。　　穆迪投资者服务(Moody's Investors Service)在10月份的一份报告中也指出不同新兴市场之间“弹性差异很大”，部分国家抵御风暴的能力更强。穆迪认为，在新兴市场进入持续风险规避的情况下，土耳其、巴西和南非等国受冲击最大。　　印度却完全是另一回事。穆迪指出，“由于弹性更强的经济增长和改革推动，印度受全球风险影响很小。”　　一些大型投资者也同意这种看法。Eaton Vance Asset Management副总裁兼投资组合经理Eric Stein上个月在一个会议上称印度是2015年“最好的新兴市场概念”。法兴银行(Societe Generale)分析师也预测印度股市上涨将持续到2016年。　　尽管国际货币基金组织[微博](IMF[微博])上个月将印度GDP增速预期从7.5%下调至7.3%，标准人寿的Wolf认为印度经济将“继续周期性改善”。　　“印度的产出、投资和外国直接投资(FDI)都有望持续改善，再加上持续的结构性改善，我们对印度的前景非常乐观，”Wolf表示。　　他进一步指出，印度解决了许多一度被认为非常棘手的结构性失衡，包括通胀失控、经常账户赤字和财政赤字。现在印度经常账户赤字已经低于GDP的2%。　　“尽管印度增长提速还面临许多障碍，但我们认为印度走向了正确的方向，基本面非常强劲，”Wolf说道。　　在前沿市场中，标准人寿从越南看到了一线希望。Wolf表示，在外部需求非常疲软的情况下，越南的出口表现非常不错，而加入TPP对越南意义重大。(Tony 编译)
韩媒：部分朝鲜人开始借房地产理财,,"
中国网 
",,　　参考消息网11月8日报道外媒称，在朝鲜，针对个人投资者(金主)的公寓建设成为了最佳理财方案。　　据韩国《中央日报》网站11月3日报道，朝鲜的住宅是有等级的。最高等级的住宅是特户住宅(高级独立式住宅)，为党政军高层干部所有；4号住宅(新型高层公寓)为党中央科长级、政务院局长级、人民演员、大学教授以及企业负责人所有，3号住宅(新型公寓，中级独立式住宅)则是中央机关指导员等人居住，2号住宅(一般公寓)则租给道级机关指导员等居住，1号住宅(集体供应住宅)则由劳动者、集体农场和农民居住。　　报道称，虽然朝鲜不允许个人建设住宅，但是金主们参与住宅建设正趋活跃。主要通过三种方式：根据国家计划，政府提供所有资金和建设材料进行建设；政府和金主共同合作；政府挂名，金主全权负责建设。三种方式中，一般多为第二种，即“政府+个人投资者”的混合形态。　　报道称，政府主要负责批准建设用地、建设许可、筹划，提供电气以及设备机械，动员劳动者等任务。金主则支付建设中所需的材料费和人工费等。劳动者则是充分利用集市或者企业的闲置劳动力，他们被称为“日工”。“脱北者”姜彩媛(音)称，“日工的工资为相当于朝币100元左右的粮食，工作期间午饭晚饭提供米饭和汤”。政府与金主合作的话可以合法使用用于公寓建设计划的日工，雇佣人力时可节省时间和费用。　　报道称，金主参加2号～4号住宅的建设，一般会获得投资金额平均三倍以上的利润，完全是“赚钱的生意”。原因大约有六种：第一、无需支付购买土地的费用；第二、人工费用低；第三、政府参与，可减少建筑材料费用。据说可按照国家规定价即材料市场价格的20%买入材料。第四、住宅供给量不足，需求多。朝鲜目前有大约150万户的住宅短缺。据“脱北者”透露，严重的情况下一间房子要住父母、夫妻、兄弟夫妇三个家庭的人。第五、权力阶层高收益人群的需要正在增长；第六、金主们可轻易作为财产积累的手段。金主们拥有公寓的3-4楼层，一般用于买卖和租赁事业。　　报道称，金主们建设的公寓用美元进行交易。还有类似于房地产中介的“房屋经纪人”。在朝鲜，进行房屋买卖原本是非法的。朝鲜在2009年制定了《住房法》，规定了住宅所有形式由国家扩大到团体和个人，但是交易仍是非法的。朝鲜的住宅原则上仍归国家所有。即使如此，朝鲜当局仍对金主非法的公寓建设和交易视而不见，原因在于这能满足政府无法解决的居民住宅需求。既美化了市容，还有宣传价值，最重要的是劳动党干部等权力阶层成为了受益者。金主在获得土地、设计、监理评价等政府许可时，甚至会把公寓作为礼物送给协助自己的公务员们。“房屋经纪人”也是由权力机关的退休人士担任。　　报道称，与韩国一样，朝鲜权力阶层喜欢的公寓楼层是中间楼层。与中间楼层相比，顶层要便宜500美元左右。最便宜的楼层是1楼，因为噪音、安全、卫生等问题，住户的喜好度下降。交易价格最高的是平壤，价格为10万美元，价格最低的则是清津地区，大约1万美元左右。
